FAO_Code,Monf_Name,GROUP,FAO_Name,NAME,SCIENTNAME,FAMNAME,GMIN,GMAX,KTMP,TMIN,TOPMN,TOPMX,TMAX,RMIN,ROPMN,ROPMX,RMAX,LIG,LIGR,PP,PPMIN,PPMAX,TEXT,TEXTR,DEP,DEPR,DRA,DRAR,PHMIN,PHOPMN,PHOPMX,PHMAX,SAL,SALR,FER,FERR,LIMITS,RID,SID,FAO_Code2,FAO_Code3,crop,food,fiber,fodder,forestry,industry,plant,comms
640,clover,Forage,clover,Rose clover,Trifolium hirtum All.,Leguminosae,90,150,-4,5,15,24,30,250,450,800,1400,1 3,1 4,L,14,14,L M,W,S,S,W,W,5.5,6.5,7,8.2,l,l,M,L,,94,94,0,0,0,0,0,1,0,0,1,
640,clover,Forage,clover,Persian clover,Trifolium resupinatum L.,Leguminosae,120,180,-12,3,13,22,26,300,600,900,1360,1 3,1 4,L,14,14,H M,W,M,S,W,I W,4.8,6,7,8.2,L,M,H,M,,95,95,0,0,0,0,0,1,0,0,1,
640,clover,Forage,clover,Rabbitfoot clover,Trifolium arvense L.,Leguminosae,120,180,-10,4,9,16,20,520,700,900,1200,2 3,1 3,L,14,14,L,L,M,S,W E,W E,6,6.2,6.8,7,l,l,L,L,,96,96,0,0,0,0,0,1,0,0,1,
640,clover,Forage,clover,Whitetip clover,Trifolium variegatum Nutt.,Leguminosae,120,180,-5,6,14,19,25,560,800,1000,1300,1 3,1 4,L,14,14,W,W,S,S,I,I W,5.5,6,6.5,7,l,l,M,L,,97,97,0,0,0,0,0,1,0,0,1,
640,clover,Forage,clover,Kura clover,Trifolium ambiguum Bieb.,Leguminosae,120,180,-5,3,10,17,22,490,800,1000,1200,1 2,1 3,L,14,14,M H,W,S,S,W,I W,4.5,5.5,6,7.3,l,l,M,L,,146,146,0,0,0,0,0,1,0,0,1,
640,clover,Forage,clover,Hop clover,Trifolium agrarium L.,Leguminosae,90,150,0,4,14,18,29,400,600,1000,2700,1,1 2,L,14,14,L M,L M,M,S,W E,W E,4.3,5,6.2,8.2,l,l,L,L,,152,152,0,0,0,0,0,1,0,0,1,
640,clover,Forage,clover,Large hop clover,Trifolium campestre Schreb.,Leguminosae,90,150,0,5,12,18,25,570,700,900,1200,1,1 2,L,14,14,L M,L M,M,S,W E,W E,5.5,6,6.5,7,l,l,L,L,,153,153,0,0,0,0,0,1,0,0,1,
640,clover,Forage,clover,Small hope clover,Trifolium dubium Sibth.,Leguminosae,90,150,0,5,12,18,25,570,700,900,1200,1,1 2,L,14,14,L M,L M,M,S,W E,W E,5.5,6,6.5,7,l,l,L,L,,154,154,0,0,0,0,0,1,0,0,1,
640,clover,Forage,clover,Kenya white clover,Trifolium semipilosum Fres.,Leguminosae,120,240,-1,5,16,27,32,300,550,800,1600,2 3,1 3,N,0,0,W,W,M,S,W,W E,5,5.5,6.5,7.7,l,l,H,M,,431,431,0,0,0,0,0,1,0,0,1,
640,clover,Forage,clover,Ball clover,Trifolium nigrescens Viv.,Leguminosae,120,240,-4,10,16,22,26,620,1000,1200,1330,1 2,1 3,N,0,0,M H,W,S,S,W,I E,5,5.5,6.5,7,l,l,M,M,,489,489,0,0,0,0,0,1,0,0,1,
640,clover,Forage,clover,Cupped clover,Trifolium cherlei L.,Leguminosae,120,180,-5,3,15,25,30,300,400,600,800,1 2,1 3,N,0,0,L M,W,m,s,W,W,6,6.5,7.5,8,l,l,l,l,,749,749,0,0,0,0,0,1,0,0,1,
640,clover,Forage,clover,Trifolium pilulare,Trifolium pilulare Boiss.,Leguminosae,120,180,0,4,12,22,26,300,400,600,800,1 2,1 3,N,0,0,L M,W,m,s,W,W,6,5.6,7.5,8,l,l,h,m,,750,750,0,0,0,0,0,1,0,0,1,
640,clover,Forage,clover,Wolly trefoil,Trifolium tomentosum,Leguminosae,120,180,0,4,12,22,26,300,500,700,900,1 2,1 3,N,0,0,L M,W,s,s,W,W,6,6.5,7.5,8,l,l,m,l,,751,751,0,0,0,0,0,1,0,0,1,
640,clover,Forage,clover,Egyptian clover,Trifolium alexandrinum L.,Leguminosae,90,270,-8,3,16,27,35,300,450,900,1700,1 2,1 3,S,12,12,M H,W,S,S,W,W,4.9,6.5,7,7.5,L,H,M,M,,977,977,0,0,0,0,0,1,0,0,1,
641,alfalfa,Forage,alfalfa,Alfalfa,Medicago sativa L.,Leguminosae,100,210,-25,5,24,26,40,350,600,1200,2700,1,1 3,N,0,0,L M,L M,D,M,W,W E,5.5,6.5,7.5,8,L,M,H,L,U,252,252,0,0,1,0,0,1,0,0,1,
643,legumenes,Forage,legumenes,Birdsfoot trefoil,Lotus corniculatus L.,Leguminosae,90,270,-6,3,15,25,30,350,600,1000,1900,1 3,1 4,L,12,14,M H,W,M,S,W,I E,4.5,6,7,8.2,L,M,H,L,,229,229,0,0,0,0,0,1,0,0,1,
646,turnipfor,Forage,turnipfor,Turnip rap,Brassica rapa L. v rapifera,Cruciferae,40,80,-4,7,10,17,30,300,900,1400,2000,2,1 4,N,0,0,L M,W,M,S,W,W,4.3,6,6.8,7.5,L,L,H,M,,266,266,0,0,1,0,0,1,0,0,1,
656,coffee,OtherCrops,"Coffee, green",Coffee liberica,Coffea liberica Bull ex He.,Rubiaceae,240,365,5,18,24,30,36,1100,1600,2400,3500,2 3,1 4,S,12,12,W,W,M,M,W,I W,4.3,5.3,6.2,8,l,l,M,L,I,1053,1053,0,0,1,1,0,0,0,0,1,
656,coffee,OtherCrops,"Coffee, green",Coffee arabica,Coffea arabica L.,Rubiaceae,210,330,0,10,14,28,34,750,1400,2300,4200,2 3,1 4,S,12,14,M O,L M,D,M,W,W,4.3,5.5,7,8.4,L,L,H,M,A I N,1640,1640,0,0,1,1,0,0,0,0,1,
656,coffee,OtherCrops,"Coffee, green",Coffee robusta,Coffea canephora Pierre,Rubiaceae,270,300,5,12,20,30,36,900,1700,3000,4000,2 3,1 4,S,12,14,M H,W,M,S,W,I W,4,5,6.3,8,L,L,H,L,A I,1641,1641,0,0,1,1,0,0,0,0,1,
656,coffee,OtherCrops,"Coffee, green",Coffee excelsa,Coffea excelsa L.,Rubiaceae,270,365,0,9,13,26,32,800,1500,2400,3500,2 3,1 4,S,12,14,M,M H,D,M,W,W,4,4.5,6.5,7.5,L,L,H,M,I,1710,1710,0,0,1,1,0,0,0,0,1,
661,cocoa,OtherCrops,Cocoa beans,Cacao,Theobroma cacao L.,Sterculiaceae,180,365,5,10,21,32,38,900,1200,3000,7600,2 4,1 5,N,0,0,H O,W,D,M,W,W,4,5,6.5,8,L,L,M,M,,248,248,0,0,1,1,0,0,0,0,1,
667,tea,OtherCrops,Tea,China tea,Camellia sinensis v sinens.,Theaceae,240,365,-5,8,20,30,35,1000,1400,2000,4500,1 2,1 4,L,14,14,W,W,D,M,W,W E,4,4.5,5.5,6,L,L,H,M,,209,209,0,0,1,1,0,0,0,0,1,
667,tea,OtherCrops,Tea,Assam tea,Camellia sinensis v assam.,Theaceae,300,365,0,12,20,30,35,2000,3000,4000,4500,1 2,1 4,S,12,12,M O,M,D,M,W,W,4,4.5,5.5,6,L,L,H,M,,1419,209,0,0,1,1,0,0,0,0,1,
667,tea,OtherCrops,Tea,Tea,Camellia sinensis (L) O.K.,Theaceae,240,365,-5,8,20,30,35,1000,1400,2000,4500,1 2,1 4,N,0,0,W,W,D,M,W,W E,4,4.5,5.5,6,L,L,H,M,E A I,1548,209,0,0,1,1,0,0,0,0,1,
671,mate,OtherCrops,mate,Mate,Ilex paraguaiensis A. St-H.,Aquifoliaceae,210,300,-6,12,17,26,30,700,1200,2000,2500,1 2,1 3,S,12,12,M O,W,M,M,W,W,5.8,6.5,7,8,l,l,M,L,,1077,1077,0,0,1,1,0,0,0,0,1,
677,hop,OtherCrops,Hops,Hops,Humulus lupulus L.,Moraceae,150,210,0,8,15,19,35,300,400,700,1300,1 2,1 3,N,0,0,M,M,M,S,W,I W,5,5.5,6.5,8,L,L,H,M,,1587,1587,0,0,1,1,0,0,0,0,1,
687,pepper,OtherCrops,Pepper (Piper spp.),"Pepper, black or white",Piper nigrum L.,Piperaceae,180,270,0,10,22,35,40,2000,2500,4000,5500,2 4,2 4,N,0,0,H M,W,D,M,W,W,5,6,7,7.5,L,L,H,M,E,251,251,0,0,1,1,0,0,0,0,1,
692,vanilla,OtherCrops,Vanilla,Vanilla,Vanilla planifolia Andrews,Orchidaceae,180,300,0,10,21,30,33,1500,2000,2500,3000,4,3 5,S,12,12,M O,L M,S,S,W,W,4.3,5,6.2,8,l,l,H,M,,1022,1022,0,0,1,1,0,0,0,0,1,
693,cinnamon,OtherCrops,Cinnamon (canella),Cinnamon,Cinnamomum verum Presl.,Lauraceae,300,365,0,18,24,30,36,1200,2000,2600,3000,1 2,1 4,S,12,12,L,L M,D,M,W,W,5,5.5,6.5,7,l,l,L,L M,,1016,1016,0,0,1,1,0,0,0,0,1,
693,cinnamon,OtherCrops,Cinnamon (canella),Chinese cassia,Cinnamomum cassia Presl.,Lauraceae,250,325,-2,10,15,32,38,900,1100,1500,3000,1 2,1 3,S,12,12,L M,W,D,M,W,W,4.5,5,5.5,7,l,l,L,L M,,1304,1304,0,0,1,1,0,0,0,0,1,
698,clove,OtherCrops,Cloves,Clove,Eugenia aromatica Kuntze,Myrtaceae,300,365,5,20,24,34,38,1200,1500,3600,4000,1 4,1 4,S,12,12,M O,W,D,M,W,W,4.5,5,6,7,L,L,M,L,I,1012,1012,0,0,1,1,0,0,0,0,1,
702,nutmeg,OtherCrops,"Nutmeg, mace and cardamoms",Nutmeg,Myristica fragrans Houtt.,Myristicaceae,365,365,5,12,22,34,38,1200,1500,3500,4000,3 4,2 4,N,0,0,M O,M H,D,D,W,W,5.5,6,7,7.5,L,L,H,M,I T,437,437,0,0,1,1,0,0,0,0,1,
702,nutmeg,OtherCrops,"Nutmeg, mace and cardamoms",Cardamom,Elettaria cardamomum L. Ma.,Zingiberaceae,240,365,0,10,22,30,35,1500,3000,6000,7000,3 4,2 4,S,12,12,M O,W,S,S,W,W,4.8,5.5,6,7,L,L,M,L,I N,1021,1021,0,0,1,1,0,0,0,0,1,
711,aniseetc,OtherCrops,"Anise, badian, fennel, corian",Fennel,Foeniculum vulgare Mill.,Umbelliferae,30,110,-5,6,15,25,32,300,700,1500,2600,1,1 2,L,14,14,M,W,M,S,W,W,4.8,6.5,7.5,8.2,l,l,H,M,,57,57,0,0,1,1,0,0,0,0,1,
711,aniseetc,OtherCrops,"Anise, badian, fennel, corian",Coriander,Coriandrum sativum L.,Umbelliferae,35,140,-10,4,15,25,32,300,500,1400,2600,2,1 3,N,0,0,M,W,M,S,W,W,4,5.5,7.5,8,l,l,H,M,,390,390,0,0,1,1,0,0,0,0,1,
711,aniseetc,OtherCrops,"Anise, badian, fennel, corian",Anise,Pimpinella anisum L.,Umbelliferae,120,150,0,5,18,26,30,600,900,1300,1700,1,1 3,N,0,0,M,M,M,S,W,W,6,6.5,7,7.3,L,L,H,M,,513,513,0,0,1,1,0,0,0,1,1,
711,aniseetc,OtherCrops,"Anise, badian, fennel, corian",Caraway,Carum carvi L.,Apiaceae,150,180,0,7,16,20,26,600,700,1000,1300,1 2,1 3,N,0,0,M,W,M,S,W,W,4.8,6,7,7.8,l,l,H,M,,532,532,0,0,1,1,0,0,0,0,1,
711,aniseetc,OtherCrops,"Anise, badian, fennel, corian",Cumin,Cuminum cyminum L.,Umbelliferae,60,110,0,9,17,26,30,800,1200,1800,2700,1,1 2,S,12,12,M O,L M,M,S,W,W,4.5,5,6.5,8.3,L,L,H,M,,1026,1026,0,0,1,1,0,0,0,0,1,
720,ginger,OtherCrops,Ginger,Ginger,Zingiber officinale Rosc.,Zingiberaceae,270,365,0,13,19,29,35,700,1400,3000,4000,1 2,1 4,N,0,0,M O,W,M,S,W,W E,4.3,6,7,7.5,L,L,H,M,E,1573,1573,0,0,1,1,0,0,0,0,1,
723,spicenes,OtherCrops,"Spices, nes",Dill,Anethum graveolens L.,Umbelliferae,100,180,-2,6,15,18,26,500,800,1200,1700,2,2 4,L,14,14,M,W,S,S,W,W,5,6,7,8,l,l,H,M,W,56,56,0,0,1,1,0,0,0,0,1,
723,spicenes,OtherCrops,"Spices, nes",Thyme,Thymus vulgaris L.,Labiatae,100,200,0,4,16,25,30,400,700,1500,2600,1,1 2,L,14,14,M,L M,M,S,W E,W E,4.5,5.5,6.5,8,l,l,H,M,,115,115,0,0,1,1,0,0,0,0,1,
723,spicenes,OtherCrops,"Spices, nes",Sweet bay,Laurus nobilis L.,Lauraceae,120,180,-5,8,17,25,30,300,600,1000,2200,1,1 2,N,0,0,L M,W,D,M,W,I W,4.5,5,6.5,8.2,l,l,H,M,,442,442,0,0,1,1,0,0,0,0,1,
723,spicenes,OtherCrops,"Spices, nes",Saffron,Crocus sativus L.,Iridaceae,180,210,0,4,7,19,23,400,800,900,1100,1 2,1 3,N,0,0,M,L M,S,S,W,W,5.5,6,7,7.8,l,l,M,M,,535,535,0,0,1,1,0,0,0,0,1,
723,spicenes,OtherCrops,"Spices, nes",Fenugreek,Trigonella foenum-graecum L,Leguminosae,60,120,-15,5,13,28,32,380,600,800,1550,1 2,1 3,S,12,12,L M,L M,M,M,W,W E,5.3,7,7.5,8.2,L,M,M,L,,1014,1014,0,0,1,1,0,0,0,0,1,
723,spicenes,OtherCrops,"Spices, nes",Tumeric,Curcuma domestica Val.,Zingiberaceae,270,300,0,18,20,28,32,800,1000,2000,3000,2 4,1 4,S,12,12,M O,L M,M,M,W,W,5.5,6,7,7.5,l,l,H,M,,1020,1020,0,0,1,1,0,0,0,0,1,
748,peppermint,OtherCrops,Peppermint,Spearmint,Mentha spicata L. v. crispa,Labiatae,40,270,-8,4,15,25,36,600,900,1200,2200,1 2,1 4,L,14,14,M,W,M,S,W,I W,4.5,5.5,6.5,8.3,l,l,H,M,,113,113,0,0,1,1,0,0,0,1,1,
748,peppermint,OtherCrops,Peppermint,Peppermint,Mentha x piperita L.,Labiatae,40,330,-8,4,15,25,35,700,1000,2200,4000,1 2,1 4,N,0,0,M O,W,S,S,W,I W,4.5,5.5,6.5,8.3,L,M,H,M,,1567,1567,0,0,1,1,0,0,0,1,1,
754,pyrethrum,OtherCrops,"Pyrethrum,Dried",Pyrethrum,Chrysanthemum cinerariaefo.,Compositae,180,330,-2,5,13,20,30,700,1000,1200,1500,1,1 2,L,12,14,M O,W,M,S,W,W E,5,5.5,7,8,L,M,M,L,E,235,235,0,0,1,0,0,0,0,1,1,
767,cotton,Fiber,Seed cotton,"Cotton, American upland",Gossypium hirsutum L.,Malvaceae,150,200,0,15,22,36,42,450,750,1200,1500,1,1 2,N,0,0,M H,W O,D,M,W,W,5,6,7.5,9.5,L,M,M,M,,250,250,0,0,1,0,1,0,0,0,1,
767,cotton,Fiber,Seed cotton,American pima cotton,Gossypium barbadense L.,Malvaceae,180,210,0,15,22,32,38,500,750,1250,1500,1,1 2,S,12,14,M O,W,D,M,W,W,5,5.2,7.2,8.5,L,M,M,M,,1698,1698,328,329,1,0,1,0,0,0,1,
767,cotton,Fiber,Seed cotton,Tree cotton,Gossypium arboreum L.,Malvaceae,190,210,0,18,26,36,38,500,750,1250,1500,1,1 2,S,12,14,W,W,D,M,W,W,5.3,6,7.2,8.5,L,M,M,M,,1699,1699,0,0,1,0,1,0,0,0,1,
767,cotton,Fiber,Seed cotton,Levant cotton,Gossypium herbaceum L.,Malvaceae,190,210,0,18,26,36,38,200,750,1250,1500,1,1 2,S,12,14,W,W,D,M,W,W,5.3,6,7.2,8.5,L,M,M,M,,1700,1700,0,0,1,0,1,0,0,0,1,
777,hemp,Fiber,Hemp Tow Waste,Hemp,Cannabis sativa L.,Cannabidaceae,90,170,0,6,15,28,32,350,600,1200,4000,1 2,1 3,N,0,0,M O,W,M,S,W,I W,4.5,6,7,8.2,L,L,H,M,I,1555,1555,336,0,1,0,1,0,0,1,1,
780,jute,Fiber,Jute,White Jute,Corchorus capsularis L.,Tiliaceae,80,150,0,13,20,37,45,900,1500,3000,3600,1 2,1 3,S,12,12,M H,W,M,S,W,I W,5,6.5,7,8.6,L,L,H,H,,776,776,0,0,1,0,1,0,0,0,1,
780,jute,Fiber,Jute,Long-fruited Jute,Corchorus olitorius L.,Tiliaceae,40,150,0,15,22,35,45,900,1200,2800,3400,1 2,1 3,S,12,12,M H,W,M,S,W,W,5,6.5,7,8.6,L,L,H,M,,780,780,0,0,1,0,1,0,0,0,1,
782,jutelikefiber,Fiber,Other Bastfibres,China Jute,Abutilon theopharasti Medic,Malvaceae,75,140,0,10,14,25,30,500,650,2000,3000,1 2,1 3,L,14,14,M,W,D,M,W,I W,4.9,5.5,6.5,8.2,l,l,M,L,W,5,5,0,0,1,1,1,0,0,0,1,
782,jutelikefiber,Fiber,Other Bastfibres,Roselle (altissima),Hibiscus sabdariffa L.v al.,Malvaceae,90,240,0,12,16,28,36,500,1500,2000,3500,1,1 2,N,0,0,L M,W,M,M,W,W,5,6,7.5,8.5,L,L,H,M,W,701,701,0,0,1,0,1,0,0,0,1,
782,jutelikefiber,Fiber,Other Bastfibres,Kenaf,Hibiscus cannabinus L.,Malvaceae,100,240,0,10,15,28,35,450,600,2000,3000,1,1 3,S,12,12,M O,W,D,M,W,W E,4.3,6,7.5,8.2,L,L,H,M,N I,772,772,0,0,1,0,1,0,0,0,1,
782,jutelikefiber,Fiber,Other Bastfibres,Roselle (sabdariffe),Hibiscus sabdariffa L.v sa.,Malvaceae,90,120,0,10,24,32,36,500,1000,3000,3500,1,1 2,S,12,12,M O,W,D,M,W,W E,4.5,5.5,7,8.5,L,L,M,L,N,773,701,0,0,1,0,1,0,0,0,1,
782,jutelikefiber,Fiber,Other Bastfibres,Perennial Indian hemp,Abroma augustum (L.) L.f.,Sterculiaceae,100,210,0,18,26,31,36,1300,1500,3000,3500,1 2,1 3,S,12,12,M,W,D,M,W,W,4.5,5,6,6.5,l,l,H,L,,1473,1473,0,0,1,0,1,0,0,0,1,
782,jutelikefiber,Fiber,Other Bastfibres,Sunn hemp,Crotalaria juncea L.,Leguminosae,60,160,-2,4,20,29,40,400,600,1500,4300,1,1 3,S,12,14,M,L M,M,M,W,W E,5,6,7,8.4,L,M,M,L,,1655,1655,0,0,1,0,1,0,0,0,1,
788,ramie,Fiber,Ramie,Ramie,Boehmeria nivea (L.) Gaud.,Urticaceae,45,365,0,10,17,27,34,1000,1500,2500,4000,1 3,1 4,N,0,0,M O,W,D,D,W,W,4.8,5.4,6.5,7.5,l,l,H,H,,264,264,0,0,1,0,1,0,0,0,1,
789,sisal,Fiber,Sisal,Sisal,Agave sisalana Perrine,Agavaceae,150,270,-5,10,15,27,45,500,900,1250,1800,1 2,1 3,S,12,12,L M,W,M,S,W,W E,5.5,6,7.5,8,L,L,M,L,,777,777,0,0,1,0,1,0,0,0,1,
800,agave,Fiber,Agave Fibres Nes,Henequen,Agave fourcroydes Lemaire,Agavaceae,210,330,-5,10,15,30,40,700,900,1250,2500,1,1 2,S,12,12,L M,L M,M,S,W E,W E,6,6.5,7.5,8,l,l,M,L,,1054,1054,0,0,1,0,1,0,0,1,1,
800,agave,Fiber,Agave Fibres Nes,Istle,Agave lecheguilla Torrey,Agavaceae,70,150,-10,10,15,25,30,250,450,600,800,1,1 2,S,12,12,W,W,m,s,W E,W E,6,6.5,7.5,8,l,l,M,L,W T,1055,1055,0,0,1,0,1,0,0,0,1,
800,agave,Fiber,Agave Fibres Nes,Cantala fibre,Agave cantala Roxb.,Agavaceae,150,330,0,10,17,30,38,400,1000,2000,2700,1 2,1 3,S,12,12,L M,W O,m,s,W,I E,6,6.5,7.5,8,l,l,h,l,,1474,1474,0,0,1,0,1,0,0,0,1,
809,abaca,Fiber,Manila Fibre (Abaca),Abaca,Musa textilis Nee,Musaceae,365,365,0,16,20,29,33,700,1800,3000,4400,1 2,1 3,S,12,12,M O,W,D,S,W,W,4.5,5.5,7,8,l,l,H,M,I,785,785,0,0,1,0,1,0,0,0,1,
821,fibrenes,Fiber,Fibre Crops Nes,New Zealand flax,Phormium tenax Forst.,Agavaceae,180,365,-5,9,13,25,30,500,750,2000,3800,1 3,1 4,N,0,0,W,W,M,M,W,I W,4.5,5.5,7,8.3,l,l,H,L,,458,458,0,0,1,0,1,0,0,0,1,
826,tobacco,OtherCrops,"Tobacco, unmanufactured",Tobacco,Nicotiana tabacum L.,Solanaceae,70,150,0,7,15,30,35,350,500,750,3000,1,1 4,S,12,14,L M,W,D,M,W,W,4.5,5,6.5,7.5,L,L,M,M,E I H,1648,1648,0,0,1,0,0,0,0,1,1,
836,rubber,OtherCrops,Natural rubber,Rubber,Hevea brasiliensis (Willd.),Euphorbiaceae,365,365,0,10,24,30,45,1200,2000,4000,6000,2,1 3,S,12,12,L M,W,D,M,W,W,3.5,4.5,6,8,L,L,M,L,I E,769,769,0,0,1,0,0,0,0,1,1,
839,gums,OtherCrops,Gums Natural,Guayule,Parthenium argentatum Gray,Compositae,90,240,-18,8,20,34,49,250,400,650,2100,1 2,1 3,S,12,12,L,L M,M,S,W E,W E,5.5,6,7,8,L,L,L,L,,1015,1015,0,0,0,0,0,0,0,1,1,
839,gums,OtherCrops,Gums Natural,Gutta percha,Palaquium gutta (Hook)Burck,Sapotaceae,270,330,0,17,24,30,38,1500,2000,3000,4000,1 2,1 3,S,12,12,M,W,D,S,W,W,5.5,6,7,8,l,l,H,M,,1046,1046,0,0,1,0,0,0,0,1,1,
187,pea,Pulses,"Peas, dry",Pea,Pisum sativum L.,Leguminosae,60,140,-2,4,10,24,30,350,800,1200,2500,1,1 3,S,12,14,W,W,M,S,W,W,4.5,5.5,7,8.3,L,L,M,L,,1649,1649,417,0,1,1,0,0,0,0,1,
299,melonseed,Oilcrops,Melonseed,Musk melon,Cucumis melo L.,Cucurbitaceae,50,120,0,9,18,30,35,900,1000,1300,2500,1,1 2,N,0,0,M O,W,M,M,W,W,5,6,7.5,8.7,L,L,M,L,U,263,263,568,0,1,1,0,0,0,0,1,
311,kapokseed,Fiber,Kapokseed in Shell,Kapok,Ceiba pentandra (L.) Gaertn,Bombacaceae,270,330,-1,12,17,38,40,750,1500,2500,3000,1,1 2,N,0,0,M,L M,D,M,W,W,5,5.5,6.5,7.5,L,M,H,M,H I,450,450,310,778,1,1,1,0,0,0,1,
336,hempseed,Oilcrops,Hempseed,Hemp,Cannabis sativa L.,Cannabidaceae,90,170,0,6,15,28,32,350,600,1200,4000,1 2,1 3,N,0,0,M O,W,M,S,W,I W,4.5,6,7,8.2,L,L,H,M,I,1555,1555,777,0,1,0,1,0,0,1,1,
414,greenbean,Vegetables&Melons,"Beans, green",Botil,Phaseolus polyanthus Green.,Leguminosae,110,365,0,10,14,24,28,1000,1400,2200,2600,1 2,1 4,S,12,12,M O,M,D,M,W,W,5.5,6.2,6.5,7,l,l,h,m,,1518,1518,176,0,1,1,0,0,0,0,1,syn of P. coccineus
414,greenbean,Vegetables&Melons,"Beans, green","Bean, Common",Phaseolus vulgaris L.,Leguminosae,50,270,0,7,16,25,32,300,500,2000,4300,1 2,1 3,S,12,14,M O,W,M,S,W,W,4,5.5,7.5,9,L,L,M,L,U A,1651,1651,176,423,1,1,0,0,0,0,1,
414,greenbean,Vegetables&Melons,"Beans, green",Adzuki bean,Vigna angularis (Willd.) O.,Leguminosae,60,190,0,5,15,30,36,550,900,1300,1800,1,1 2,S,12,14,M H,W,M,M,W,W,5,5.5,6.5,7.5,L,L,M,M,,1656,1656,176,0,1,1,0,0,0,0,1,
414,greenbean,Vegetables&Melons,"Beans, green",Lima bean,Phaseolus lunatus L.,Leguminosae,60,365,0,13,16,28,34,400,900,1500,4300,1 2,1 3,S,12,14,M,L M,D,M,W,W,4.5,5.5,7,8.4,L,L,M,L,,1659,1659,176,0,1,1,0,0,0,0,1,
414,greenbean,Vegetables&Melons,"Beans, green",Moth bean,Vigna aconitifolia (Jacq.),Leguminosae,60,90,0,13,24,32,45,400,750,1000,2500,1,1 2,S,12,14,L,W,M,S,W,W E,5,6.5,7.5,8,L,L,L,L,,1660,1660,176,0,1,1,0,0,0,0,1,
414,greenbean,Vegetables&Melons,"Beans, green",Scarlet runner bean,Phaseolus coccineus L.,Leguminosae,80,365,0,5,12,26,30,400,800,1500,2600,1,1 2,S,12,14,M,W,M,S,W,W,5,5.5,7,8.2,L,L,H,L,I,1662,1662,176,0,1,1,0,0,0,0,1,
414,greenbean,Vegetables&Melons,"Beans, green",Tepary bean,Phaseolus acutifolius Gray,Leguminosae,60,120,0,8,20,30,38,300,600,1000,1700,1,1 2,S,12,14,L M,W O,M,S,W,W E,5,6,7,8,L,L,M,L,,1663,1663,176,0,1,1,0,0,0,0,1,
414,greenbean,Vegetables&Melons,"Beans, green",Urd bean,Vigna mungo (L.) Hepper,Leguminosae,60,130,0,8,22,35,40,530,650,900,2430,1,1 2,S,12,14,M H,M H,D,M,W,W E,4.5,5.5,6.5,7.5,L,M,H,M,,1664,1664,176,0,1,1,0,0,0,0,1,
420,greenbroadbean,Vegetables&Melons,"Leguminous vegetables, nes",Broad bean,Vicia faba L.,Leguminosae,100,150,-10,5,18,28,32,250,650,1000,2600,1 2,1 3,N,0,0,M O,W,M,S,W,W,4.5,6,7,8.6,L,L,H,M,,258,258,181,0,1,1,0,0,0,0,1,
591,cashewapple,Fruit,Cashewapple,Cashew,Anacardium occidentale L.,Anacardiaceae,190,260,0,5,15,35,46,400,750,1600,4000,1,1 2,N,0,0,L M,W,D,M,W,W E,3.8,4.5,6.5,8.7,L,L,M,L,,261,261,217,0,1,1,0,0,0,0,1,
636,maizefor,Forage,maizefor,Maize,Zea mays L. s. mays,Gramineae,65,365,0,10,18,33,47,400,600,1200,1800,1,1 2,S,12,14,M O,W,M,S,W,W E,4.5,5,7,8.5,L,M,H,L,W U E,1636,1636,56,0,1,1,0,1,0,0,1,
637,sorghumfor,Forage,sorghumfor,Sorghum (med. altitude),Sorghum bicolor (L.) Moench,Gramineae,90,300,0,10,24,35,40,300,500,1000,3000,1,1 2,N,0,0,M H,W,M,M,W,I E,5,6,7,8.5,L,M,M,L,T,542,542,83,0,1,1,0,0,0,0,1,
637,sorghumfor,Forage,sorghumfor,Sorghum (low altitude),Sorghum bicolor (L.) Moench,Gramineae,90,300,0,8,27,35,40,300,500,1000,3000,1,1 2,S,12,12,M H,W,M,M,W,I E,5,6,7,8.5,L,M,M,L,T,767,542,83,0,1,1,0,0,0,0,1,
637,sorghumfor,Forage,sorghumfor,Sorghum (high altitude),Sorghum bicolor (L.) Moench,Gramineae,90,300,0,12,22,32,35,300,500,1000,3000,1,1 2,S,12,12,M H,W,M,M,W,I E,5,6,7,8.5,L,M,M,L,T,1342,542,83,0,1,1,0,0,0,0,1,
644,cabbagefor,Forage,cabbagefor,Chinese cabbage,Brassica chinensis L.,Cruciferae,40,90,0,8,12,22,34,500,800,1600,2700,2 3,1 3,L,12,14,M O,W,M,S,W,W,5.3,6,7.5,8,L,L,M,L,I,221,221,358,0,1,1,0,0,0,0,1,
644,cabbagefor,Forage,cabbagefor,Cabbage,Brassica oleracea L.v capi.,Cruciferae,60,200,-10,7,15,24,32,300,500,1000,2500,2,1 4,L,12,14,M O,W,S,S,W,W,5,6,7.5,8.3,L,L,H,M,,225,225,358,0,1,1,0,0,0,0,1,
644,cabbagefor,Forage,cabbagefor,Brussels sprouts,Brassica oleracea L.v gemm.,Cruciferae,100,130,-5,7,12,20,25,500,900,1600,3000,1 2,1 3,N,0,0,M O,M H,M,M,W,W,4.5,6,7,7.8,L,L,H,M,,273,225,358,0,1,1,0,0,0,0,1,
